ESTACION,PREC,TMAX,TMIN,LAT,LON
TERRERILLOS,0.4,32.7,22.3,21.036944,-98.139167
LOS HULES,0.0,32.6,22.9,21.160556,-98.274167
PLATON SANCHEZ,1.8,32.8,23.2,21.293611,-98.335278
TEMPOAL,0.0,34.8,23.6,21.517222,-98.383333
EL HIGO,0.0,36.3,24.4,21.777222,-98.443889
EL OLIVO,0.0,34.0,23.9,21.840278,-98.5125
PANUCO,0.0,34.4,24.0,22.053333,-98.172778
CHICAYAN,0.0,33.4,24.1,21.6442857131,-98.1082325827
HUAYACOCOTLA,3.0,19.0,10.0,20.533611,-98.4875
TEXCATEPEC,13.0,,,20.584722,-98.363889
CHALAHUITE,0.0,,,21.068333,-97.545
SOMBRERETE,0.099,32.0,22.0,20.883333,-97.783333
ALAMO TEMAPACHE,0.0,30.5,22.5,20.929444,-97.679444
TUXPAM,7.3,33.8,22.8,20.955556,-97.4
PAHUATLÁN DE VALLE*,6.8,26.3,16.7,20.00001869,-98.149972222
TLAXCALANTONGO*,76.9,29.8,19.4,20.315069444,-97.000010262
XICOTEPEC DE J.,47.8,29.0,17.0,20.283333,-97.95
VILLA AVILA CAMACHO,79.0,35.0,22.0,20.38765434,-97.88018264
LA CEIBA*,62.6,,,20.391667,-97.879167
APAPANTILLA,80.5,33.0,20.0,20.383333,-97.85
V. CARRANZA,4.0,33.0,20.0,20.5079997113,-97.6646471899
PUENTE PALOMAS*,6.1,,,20.445833,-97.702778
POZA RICA,3.3,30.0,22.0,20.540833,-97.478333
CHIGNAHUAPAN,3.0,17.0,7.0,19.839444,-98.032778
TETELA DE OCAMPO,4.2,24.0,13.0,19.794722,-97.765278
ZARAGOZA,2.0,20.0,6.0,19.768889,-97.555278
AHUAZOTEPEC,9.5,18.5,10.5,20.040556,-98.160833
HUAUCHINANGO,22.0,24.0,15.0,20.183333,-98.05
UNIVERSIDAD DE LA SIERRA,23.1,23.0,14.0,20.244722,-98.064722
TEPANGO DE RODRIGUEZ,24.0,29.0,12.0,20.004444,-97.7925
PATLA,51.0,,,20.248889,-97.876667
TEPEXIC,42.3,,,20.219444,-97.958333
NECAXA,8.7,,,20.2170018267,-98.0008401216
LA SOLEDAD,10.8,,,19.958611,-97.446389
OYAMELES,1.0,17.0,6.0,19.6975,-97.533611
ZACAPOAXTLA,1.3,18.0,6.0,19.859722,-97.583333
CUETZALAN DEL P,19.2,24.0,16.0,20.033333,-97.515556
RANCHO NUEVO,12.0,31.0,20.0,20.122778,-97.409444
EL ESPINAL,16.8,,,20.2575,-97.399167
PAPANTLA,3.0,31.0,21.0,20.45,-97.316667
TECOLUTLA AC,33.0,,,20.475556,-97.008611
BUENOS AIRES,13.2,,,20.613056,-97.783611
SONTALACO,11.3,,,19.952778,-97.486389
ALCHICHICA,0.099,23.0,9.0,19.45,-97.418056
ALTOTONGA,12.0,21.0,9.0,19.7625,-97.234722
TOMATA,38.1,,,19.921944,-97.2225
MARTINEZ DE LA TORRE,1.3,32.0,21.5,20.0675,-97.048333
EL PITAL,8.0,,,20.156111,-96.897778
LIBERTAD,7.0,34.0,23.0,20.051944,-96.978333
TENOCHTITLAN,51.5,,,19.811111,-96.916667
MISANTLA,12.5,30.0,20.0,19.933333,-96.833333
LAS VIGAS DE RAMIREZ,2.6,19.0,10.0,19.638,-97.109
LA JOYA,3.9,21.0,10.0,19.603611,-97.021111
TLACOLULAN,12.0,,,19.667222,-97.002222
ACATLAN,8.4,24.0,11.0,19.695833,-96.843889
NAOLINCO,12.4,22.0,13.0,19.65,-96.872222
IDOLOS,6.4,30.5,22.5,19.404167,-96.554167
BANDERILLA,4.0,,,19.588889,-96.944444
CERRO GORDO,4.7,28.0,17.0,19.433056,-96.697778
ACTOPAN,24.9,28.5,19.0,19.495,-96.5875
QUIMIXTLAN,31.0,24.0,11.0,19.262222,-97.148056
MESA DE GOMEZ,7.8,,,19.529167,-96.976389
OTILPAN,5.0,23.0,15.0,19.55465735,-96.97486877
XALAPA (OBSERVATORIO),31.7,27.0,14.8,19.533333,-96.916667
XALAPA (CFE),14.8,25.0,16.0,19.528889,-96.930833
XALAPA SUMIDERO,12.7,,,19.555833,-96.894444
TEOCELO,28.0,,,19.383333,-96.966667
COATEPEC,8.2,27.0,14.0,19.453889,-96.939444
TAPACHAPAN,18.5,26.0,17.0,19.458056,-96.983333
BRIONES,10.3,22.5,15.2,19.483333,-96.933333
COSAUTLAN,24.0,,,19.332778,-96.994444
ZALAYETA,0.0,24.0,10.0,19.413889,-97.388889
PASO DE OVEJAS*,19.9,30.2,21.4,19.293056,-96.4475
TAMARINDO,45.0,,,19.338889,-96.488889
CARDEL,16.0,,,19.364722,-96.374444
LOMA FINA,22.0,31.0,21.0,19.261381793,-96.4112531979
VERACRUZ,45.4,31.0,22.2,19.154167,-96.111111
TOTUTLA,16.1,24.0,14.0,19.233611,-96.950278
TLACOTEPEC DE MEJÍA,0.0,,,19.188611,-96.8375
CALCAHUALCO,28.0,,,19.1225,-97.085
HUATUSCO,10.5,25.0,12.0,19.181667,-96.950833
PUENTE 4 CAMINOS*,13.5,30.0,20.8,19.043333,-96.665
VILLA TEJEDA,11.5,29.0,20.0,19.016667,-96.583333
SOLEDAD DE DOBLADO*,35.5,33.3,21.7,19.05075,-96.42280556
MANLIO F. ALTAMIRANO,24.0,,,19.15,-96.333333
JAMAPA*,38.3,30.1,21.9,19.042778,-96.241389
EL TEJAR,61.1,,,19.068889,-96.158333
TEPATLAXCO*,18.3,24.7,16.0,19.06881667,-96.84466667
PUENTE AUTOPISTA*,26.2,31.1,21.0,18.821944,-96.704444
MEXCALA,25.2,,,18.843611,-96.659167
PALO AMARILLO*,61.4,,,18.823611,-96.523889
COTAXTLA*,56.9,,,18.834167,-96.395
PASO DEL TORO,64.8,27.0,24.0,19.041667,-96.140833
ACATEPEC,0.0,,,18.229167,-97.583056
CHILAC (MUSEO),0.099,,,18.316389,-97.360833
TEOTIPILCO,0.2,,,18.468889,-97.430556
PASO CARRETAS,3.0,18.0,5.0,18.921111,-97.2525
LOMA GRANDE,10.0,17.0,6.0,18.928889,-97.232778
ORIZABA,4.4,26.0,16.8,18.85,-97.1
TIERRA BLANCA,31.5,31.0,20.0,18.45,-96.3625
IXTEPEJI,10.0,24.0,14.0,17.2666651453,-96.5500014414
ATEPEC,21.0,20.0,12.0,17.43,-96.53
ZOQUITLAN,22.0,23.0,12.0,18.336944,-97.020278
TLACOTEPEC DE DIAZ,73.5,31.0,22.0,18.405,-96.849722
SANTIAGO NACALTEPEC,2.5,,,17.516667,-96.933333
CHICOMAPA,52.7,,,18.563333,-96.853611
TEPEYAC,56.5,,,18.483611,-96.861389
COSOLAPA,63.7,,,18.492778,-96.659444
PRESA M. ALEMAN,11.7,31.0,22.0,18.237681819,-96.4088048596
USILA-CFE,54.2,,,17.925556,-96.381389
SAN FELIPE USILA,44.0,32.0,20.0,17.883333,-96.533333
SANTO DOMINGO,40.8,,,18.049722,-96.535278
DIQUE PESCADITOS,20.0,,,18.152222,-96.388611
PRESA M. DE LA MADRID,38.5,30.0,20.0,18.016667,-96.266667
VALLE NACIONAL,160.0,,,17.776389,-96.3
JACATEPEC,28.0,33.0,21.0,17.8666584562,-96.2000080557
TUXTEPEC,15.5,,,18.083333,-96.133333
ZACATEPEC,19.0,26.5,18.0,17.15,-95.93
AYUTLA,12.5,16.0,6.0,17.016667,-96.1
AZUETA,16.9,33.0,23.0,18.075,-95.7
GARRO,41.0,27.0,23.0,18.270556,-95.556944
MARIA LOMBARDO,49.1,29.0,20.5,17.4492342586,-95.4279733759
SAN JUAN EVANGELISTA,16.7,,,17.883333,-95.133333
LAUCHAPAN,25.3,30.0,20.0,18.242802017,-95.352711394
CUATOTOLAPAN,36.8,29.5,21.5,18.1444335569,-95.2963808088
LA CEIBILLA,64.7,,,18.2297189965,-95.4452699415
CHACALTIANGUIS,27.8,,,18.3,-95.8
RADAR ALVARADO,109.0,27.0,23.0,18.7775,-95.763611
ANGEL R. CABADA,0.099,25.5,21.5,18.583333,-95.4375
SAN ANDRÉS TUXTLA AC,82.2,,,18.450833,-95.212778
SONTECOMAPAN,107.6,30.0,20.0,18.516667,-95.333333
CATEMACO,87.4,,,18.4166568085,-95.1166692776
JESUS CARRANZA,52.0,30.0,22.0,17.433333,-95.033333
LAS PERLAS,37.0,29.0,20.0,17.4166548409,-94.9138864331
TIERRA MORADA,72.0,28.5,21.5,17.571944,-94.163333
MINZAPAN,35.0,28.5,23.0,18.134444,-94.9375
JALTIPAN,81.0,30.0,23.0,17.95,-94.666667
CUICHAPA,61.0,,,17.939167,-94.279444
LA CANGREJERA,37.0,,,18.124991168,-94.3555547396
PB1 - LA CANGREJERA,17.0,,,17.872778,-94.193611
PB2 - LA CANGREJERA,71.2,,,17.954444,-94.253889
PB3-LA CANGREJERA,53.0,,,18.103611,-94.3775
COATZACOALCOS,36.4,30.2,23.4,18.1,-94.4
SAN JOSE DEL CARMEN,22.7,30.0,20.5,17.873611,-94.088889
